ride_id,driver_id,distance_km,fare_usd,ride_list,city,timestamp
1,1047,21.50585810545828,7.365510698135114,pool,Nairobi,2025-01-01 00:01:00
2,1016,1.1090551267308881,66.33901350547845,pool,Toronto,2025-01-01 00:02:00
3,1033,10.251590017158593,20.165858381182268,standard,Lima,2025-01-01 00:03:00
4,1031,19.055560221291966,45.94508447821691,premium,Lima,2025-01-01 00:04:00
5,1000,29.015402307335222,69.88247300530979,pool,Nairobi,2025-01-01 00:05:00
6,1020,10.139096224279875,24.992222222073686,standard,Toronto,2025-01-01 00:06:00
7,1043,13.528845812776064,32.79184635372245,standard,Lima,2025-01-01 00:07:00
8,1038,3.1412638933531998,52.72686320047562,pool,Seoul,2025-01-01 00:08:00
9,1047,26.68097907228672,48.63745570322099,standard,Lima,2025-01-01 00:09:00
10,1017,9.96983261245518,39.558164510896844,pool,Seoul,2025-01-01 00:10:00
11,1024,17.23127255056267,35.58947597365592,pool,Nairobi,2025-01-01 00:11:00
12,1013,23.10888976225513,27.86778331701133,standard,Berlin,2025-01-01 00:12:00
13,1027,2.5013562558153577,25.762127610729582,standard,Lima,2025-01-01 00:13:00
14,1035,10.629922281547858,25.433294459253222,pool,Nairobi,2025-01-01 00:14:00
15,1009,19.26189166236996,19.611051049115538,standard,Seoul,2025-01-01 00:15:00
16,1018,16.384784206838784,64.42388037926045,standard,Toronto,2025-01-01 00:16:00
17,1008,23.28156819363133,69.98348570498794,pool,Seoul,2025-01-01 00:17:00
18,1042,19.248117476736837,60.092766399039,standard,Nairobi,2025-01-01 00:18:00
19,1033,8.480718733076133,23.36952792732591,standard,Nairobi,2025-01-01 00:19:00
20,1017,28.032091098369328,43.061799343630135,pool,Lima,2025-01-01 00:20:00
21,1002,18.478722583342265,8.473021168901877,standard,Lima,2025-01-01 00:21:00
22,1038,25.833088695142727,11.99924348854676,premium,Toronto,2025-01-01 00:22:00
23,1029,14.542177352636536,53.589528198148265,standard,Nairobi,2025-01-01 00:23:00
24,1007,12.608134030289706,30.370142179925704,pool,Nairobi,2025-01-01 00:24:00
25,1009,12.125728508066793,54.446132017127724,standard,Lima,2025-01-01 00:25:00
26,1035,6.5903849416743725,34.432574359742986,standard,Seoul,2025-01-01 00:26:00
27,1027,29.66127267065614,32.88047007211201,pool,Toronto,2025-01-01 00:27:00
28,1001,21.59216925316808,8.882248550842181,standard,Nairobi,2025-01-01 00:28:00
29,1031,18.861359990186983,66.39903317499221,premium,Seoul,2025-01-01 00:29:00
30,1042,1.0821737705918255,41.46564391983925,pool,Lima,2025-01-01 00:30:00
31,1015,7.032785919864284,43.55624938576481,standard,Berlin,2025-01-01 00:31:00
32,1031,11.210499489032678,63.096325480642484,pool,Seoul,2025-01-01 00:32:00
33,1014,23.082760563217917,71.05844270128101,pool,Berlin,2025-01-01 00:33:00
34,1017,6.907172919757088,52.71795618318259,premium,Nairobi,2025-01-01 00:34:00
35,1002,11.286015638949957,51.34684172347436,pool,Nairobi,2025-01-01 00:35:00
36,1028,27.028508469682595,61.81504098158248,premium,Seoul,2025-01-01 00:36:00
37,1047,7.345242941159843,24.964950835165006,pool,Toronto,2025-01-01 00:37:00
38,1039,24.58288572971674,59.40387814763832,premium,Lima,2025-01-01 00:38:00
39,1049,4.214286882805982,11.47945651685214,standard,Lima,2025-01-01 00:39:00
40,1025,28.124787883787153,11.005087186708202,pool,Berlin,2025-01-01 00:40:00
41,1036,13.726909626794676,30.350888990290308,standard,Seoul,2025-01-01 00:41:00
42,1033,15.61270673852573,13.373643444188708,standard,Berlin,2025-01-01 00:42:00
43,1021,9.057628374593545,60.94824385245877,standard,Seoul,2025-01-01 00:43:00
44,1034,1.6044439917035684,60.26332234865296,standard,Berlin,2025-01-01 00:44:00
45,1002,25.561671900253035,37.14885692526418,standard,Toronto,2025-01-01 00:45:00
46,1049,21.329448148532272,8.56203260707808,standard,Seoul,2025-01-01 00:46:00
47,1010,14.167540321025626,47.34952085978995,standard,Toronto,2025-01-01 00:47:00
48,1035,24.77781626807999,25.90602400378019,standard,Nairobi,2025-01-01 00:48:00
49,1007,4.969458438433726,8.392988160918437,pool,Lima,2025-01-01 00:49:00
50,1036,25.207745625868714,73.69597242609225,premium,Nairobi,2025-01-01 00:50:00
51,1015,17.886820441805998,39.29526677062654,pool,Lima,2025-01-01 00:51:00
52,1026,18.70355778230265,64.42561776609315,premium,Lima,2025-01-01 00:52:00
53,1011,26.84581143695236,7.489467436898138,premium,Seoul,2025-01-01 00:53:00
54,1012,2.79656634023328,50.57871959184425,pool,Toronto,2025-01-01 00:54:00
55,1018,16.030999230491958,61.0883326843722,pool,Nairobi,2025-01-01 00:55:00
56,1003,15.934124272671728,73.89636816148571,pool,Berlin,2025-01-01 00:56:00
57,1015,29.872733979367954,59.333620459915494,standard,Nairobi,2025-01-01 00:57:00
58,1014,7.555527909334603,18.416150186287986,pool,Seoul,2025-01-01 00:58:00
59,1010,6.529472411279699,14.911486447498401,standard,Toronto,2025-01-01 00:59:00
60,1028,27.071745127783533,27.984551022963267,standard,Berlin,2025-01-01 01:00:00
61,1032,27.699551961613643,12.214064478181598,pool,Seoul,2025-01-01 01:01:00
62,1028,27.63580991109325,63.5149272654668,premium,Seoul,2025-01-01 01:02:00
63,1014,25.520284304725223,52.11212877171725,standard,Berlin,2025-01-01 01:03:00
64,1037,17.054989749680956,55.56835138547232,standard,Nairobi,2025-01-01 01:04:00
65,1024,11.978141764671083,21.372746786519134,premium,Nairobi,2025-01-01 01:05:00
66,1002,18.986223183963585,13.947745178119822,pool,Seoul,2025-01-01 01:06:00
67,1014,26.14393690160622,45.1525531247584,standard,Toronto,2025-01-01 01:07:00
